ellipse(0 , 0, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
ellipse(92 , 97, 10 , 10);
